City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
506,piacabucu,-10.4056,-36.4344,299.24,84,15,4.6,BR,1685560260
507,stodolishche,54.1859,32.6492,283.29,76,1,2.58,RU,1685560260
508,khlung,12.4547,102.2214,299.65,90,99,3.2,TH,1685560260
509,qasigiannguit,68.8193,-51.1922,276.29,99,100,3.78,GL,1685560260
510,shelburne,44.0787,-80.2041,303.22,38,21,1.05,CA,1685560261
511,manaure,11.7751,-72.4445,303.53,67,100,3.09,CO,1685560261
512,los barrios,36.1848,-5.4921,296.06,60,20,5.14,ES,1685560261
513,saint anthony,45.0205,-93.218,305.45,43,0,7.2,US,1685560262
514,crailsheim,49.1344,10.0719,292.52,69,4,3.12,DE,1685560262
515,yichang,30.7144,111.2847,297.01,76,100,0.86,CN,1685560262
516,itapira,-22.4361,-46.8217,292.3,89,70,2.4,BR,1685560263
517,lephepe,-22.4361,-46.8217,292.3,89,70,2.4,BR,1685560263
518,hualmay,-11.0964,-77.6139,296.34,67,7,4.17,PE,1685560263
519,sakaiminato,35.55,133.2333,289.86,74,90,2.93,JP,1685560264
520,gediz,39.0417,29.41,286.28,85,31,2.06,TR,1685560264
521,zinder,13.8072,8.9881,308.11,21,9,3.31,NE,1685560264
522,holme,56.1138,10.1725,287.91,76,96,7.79,DK,1685560264
523,arman,59.7,150.1667,285.94,62,100,4.11,RU,1685560265
524,sept-iles,50.2001,-66.3821,302.15,40,80,3.13,CA,1685560265
525,fairbanks,64.8378,-147.7164,284.04,73,100,5.66,US,1685560020
526,harboore,56.6175,8.1807,283.79,84,11,13.87,DK,1685560265
527,minab,27.1467,57.0801,305.44,47,31,1.9,IR,1685560087
528,severo-kurilsk,50.6789,156.125,276.48,90,100,3.01,RU,1685560266
529,san quintin,30.4833,-115.95,291.64,59,6,7.68,MX,1685560266
530,aflao,6.116,1.1914,301.47,76,67,5.42,TG,1685560266
531,chagda,6.116,1.1914,301.47,76,67,5.42,TG,1685560266
532,matagami,49.7502,-77.6328,304.02,25,14,5.56,CA,1685560267
533,gubkinskiy,64.434,76.5026,286.92,55,93,5.16,RU,1685560267
534,lunenburg,44.3835,-64.3155,300.09,39,98,5.28,CA,1685560220
535,mokhotlong,-29.2894,29.0675,277.34,60,93,1.8,LS,1685560267
536,batagay-alyta,67.8006,130.4114,273.61,87,64,0.62,RU,1685560268
537,petropavl,54.8753,69.1628,292.76,47,100,2.88,KZ,1685560268
538,pangai,-19.8,-174.35,298.12,77,98,5.79,TO,1685560268
539,bud,39.447,-86.1758,304.93,50,81,3.95,US,1685560268
540,rwamagana,-1.9487,30.4347,295.84,86,5,0.77,RW,1685560157
541,mana,5.6592,-53.7767,300.74,81,61,3.21,GF,1685560269
542,trinidad,-14.8333,-64.9,301.42,61,1,0.62,BO,1685560269
543,srednekolymsk,67.45,153.6833,278.0,54,95,4.97,RU,1685560269
544,gravdal,68.1214,13.5031,275.09,87,75,9.26,NO,1685560269
545,comodoro rivadavia,-45.8667,-67.5,288.44,42,0,14.76,AR,1685560257
546,new milford,40.9327,-74.0179,301.59,27,0,2.68,US,1685560270
547,darhan,49.4867,105.9228,284.18,70,100,3.66,MN,1685560270
548,ca mau,9.1769,105.15,299.65,87,67,2.16,VN,1685560270
549,oxford,51.7522,-1.256,289.29,81,75,6.17,GB,1685560270
550,abu kamal,34.4506,40.9171,300.98,22,0,3.49,SY,1685560271
551,san francisco,37.7749,-122.4194,294.36,76,75,7.2,US,1685560212
552,moose factory,51.2585,-80.6094,300.15,53,100,6.17,CA,1685560271
553,saint-pierre,-21.3393,55.4781,293.97,68,20,3.09,RE,1685560271
554,caninde de sao francisco,-9.66,-37.7894,301.68,56,91,3.26,BR,1685560271
555,lahr,48.35,7.8667,296.87,31,0,2.57,DE,1685560272
556,matara,5.9485,80.5353,299.06,89,81,3.24,LK,1685560272
557,fukue,32.6881,128.8419,294.12,93,100,4.53,JP,1685560272
558,tura,25.5198,90.2201,299.57,50,11,1.98,IN,1685560272
559,chapais,49.7834,-74.8492,304.03,28,82,5.82,CA,1685560273
560,ahuimanu,21.4447,-157.8378,300.99,75,100,4.63,US,1685560273
561,dodge city,37.7528,-100.0171,300.51,47,0,2.06,US,1685560273
562,mountain home,43.133,-115.6912,296.56,43,46,0.45,US,1685560093
563,wembley,-31.9333,115.8,286.01,98,75,2.57,AU,1685560274
564,thinadhoo,0.5333,72.9333,298.89,86,100,5.55,MV,1685560274
565,ixtapa,20.7,-105.2,301.72,70,40,6.17,MX,1685560274
566,sherlovaya gora,50.5667,116.25,282.53,43,100,3.98,RU,1685560274
567,faya,18.3851,42.4509,289.44,59,100,0.93,SA,1685560275
568,severomuysk,56.1481,113.4267,273.27,82,65,1.24,RU,1685560275
569,seydisehir,37.4193,31.8453,286.23,86,11,0.63,TR,1685560166
570,la rioja,42.25,-2.5,286.03,82,93,0.88,ES,1685560275
571,sao filipe,14.8961,-24.4956,298.66,63,57,5.88,CV,1685560276
572,spanaway,47.104,-122.4346,289.07,65,100,0.89,US,1685560276
573,lahad datu,5.0268,118.327,298.65,88,94,1.42,MY,1685560276
574,calabozo,8.9242,-67.4293,304.14,61,44,1.39,VE,1685560276
575,khandyga,62.6667,135.6,283.26,81,35,2.24,RU,1685560277
576,hihifo,62.6667,135.6,283.26,81,35,2.24,RU,1685560277
577,sainte-maxime,43.3,6.6333,295.66,71,71,1.54,FR,1685560277
578,enterprise,36.0252,-115.2419,303.61,17,40,2.57,US,1685560277
579,show low,34.2542,-110.0298,295.42,14,0,9.26,US,1685560278
580,arenapolis,-14.4503,-56.8461,300.5,64,94,1.35,BR,1685560278
581,lebyazhye,55.2689,66.4947,293.57,47,64,4.34,RU,1685560279
582,khani,41.9563,42.9566,286.91,95,68,0.53,GE,1685560279
583,bang saphan,11.2126,99.5117,300.74,79,95,3.5,TH,1685560164
584,reconquista,-29.15,-59.65,298.79,50,24,3.56,AR,1685559697
585,launceston,-41.45,147.1667,281.37,65,9,9.26,AU,1685560285
586,jambi,-1.6,103.6167,296.43,99,75,1.4,ID,1685560285
587,nemuro,43.3236,145.575,282.08,73,6,5.8,JP,1685560285
588,cockburn town,21.4612,-71.1419,300.74,80,100,7.08,TC,1685560285
589,dungarpur,23.8333,73.7167,304.49,39,0,4.87,IN,1685560285
590,tres picos,15.8667,-93.5333,306.49,54,20,4.47,MX,1685560286
591,upington,-28.4478,21.2561,283.36,76,0,2.57,ZA,1685560286
592,magetan,-28.4478,21.2561,283.36,76,0,2.57,ZA,1685560286
593,campina verde,-19.5356,-49.4864,293.81,81,94,1.05,BR,1685560286
594,ambilobe,-13.2,49.05,295.37,83,1,1.96,MG,1685560287
595,bailieborough,53.9167,-6.9667,288.39,87,25,2.97,IE,1685560287
596,yarada,17.65,83.2667,302.85,75,62,3.28,IN,1685560287
597,biak,-0.9131,122.8766,297.71,88,100,2.54,ID,1685560287
598,chishtian mandi,29.8,72.8667,295.15,67,100,6.92,PK,1685560158
599,puerto leguizamo,-0.1934,-74.7819,300.33,87,46,0.76,CO,1685560288
600,krasnoborsk,61.5598,45.934,285.04,89,69,1.35,RU,1685560288
601,tazovskiy,67.4667,78.7,282.21,62,81,4.42,RU,1685560288
602,cooma,-36.2333,149.1333,284.19,71,15,5.79,AU,1685560289
603,atasu,48.6814,71.6433,293.7,40,7,4.01,KZ,1685560289
604,hudson bay,52.85,-102.3842,298.34,48,0,5.23,CA,1685560051
605,lamu,-2.2717,40.902,299.27,80,4,5.95,KE,1685560289
606,roald,62.5833,6.1333,283.1,93,75,3.09,NO,1685560290
607,tautira,-17.7333,-149.15,297.37,68,32,6.39,PF,1685560290
608,dzhusaly,-17.7333,-149.15,297.37,68,32,6.39,PF,1685560290
609,muhos,64.808,25.9931,284.03,58,100,4.91,FI,1685560290
610,ipixuna,-1.7625,-48.8043,302.54,67,44,1.57,BR,1685560291
611,mogadishu,2.0371,45.3438,300.13,86,7,8.04,SO,1685560076
612,bridlington,54.0831,-0.1919,285.11,83,98,2.68,GB,1685560291
613,ilulissat,69.2167,-51.1,276.16,93,75,3.6,GL,1685560291
614,palafrugell,41.9174,3.1631,293.5,51,100,2.24,ES,1685560291
615,copiapo,-27.3667,-70.3333,287.98,22,3,2.85,CL,1685560292
616,prado,-17.3411,-39.2208,298.28,74,17,3.24,BR,1685560292
617,krasnoarmeyskiy,47.0114,42.2072,290.82,93,100,4.86,RU,1685560292
618,chivay,-15.6383,-71.6011,290.11,12,0,4.09,PE,1685560292
619,northam,51.0333,-4.2167,289.96,74,26,5.91,GB,1685560293
620,mahibadhoo,3.7833,72.9667,301.33,77,100,7.99,MV,1685560293
621,lanxi,29.2195,119.477,296.46,95,58,1.01,CN,1685560293
622,louisbourg,29.2195,119.477,296.46,95,58,1.01,CN,1685560293
623,inderborskiy,29.2195,119.477,296.46,95,58,1.01,CN,1685560293
624,tual,-5.6667,132.75,300.59,82,67,7.13,ID,1685560294
625,bolobo,-2.1667,16.2333,297.53,81,22,1.48,CD,1685560294
626,sokol,59.4617,40.1206,282.52,70,20,1.59,RU,1685560294
627,chacabuco,-34.6417,-60.4739,294.81,55,0,4.14,AR,1685560294
628,lichinga,-13.3128,35.2406,290.76,64,100,1.08,MZ,1685560295
629,norton shores,43.1689,-86.2639,306.25,37,20,4.12,US,1685560220
630,ponta delgada,37.7333,-25.6667,292.55,77,40,5.66,PT,1685560295
631,tsienyane,37.7333,-25.6667,292.55,77,40,5.66,PT,1685560295
632,baghdad,33.3406,44.4009,304.1,19,0,3.6,IQ,1685560190
633,alice springs,-23.7,133.8833,277.9,60,0,2.02,AU,1685560296
634,aberystwyth,52.4155,-4.0829,288.64,77,0,4.46,GB,1685560296
635,maragogi,-9.0122,-35.2225,299.66,84,21,3.73,BR,1685560296
636,pampa,35.5362,-100.9599,301.8,54,98,8.23,US,1685560296
637,pinheiro machado,-31.5783,-53.3811,290.9,70,100,1.32,BR,1685560296
638,paka,4.6374,103.4368,299.8,86,100,1.52,MY,1685560297
639,grand-santi,4.25,-54.3833,304.75,56,89,1.44,GF,1685560297
640,rongcheng,30.634,117.8517,295.4,95,100,1.15,CN,1685560297
641,vila velha,-20.3297,-40.2925,298.12,83,75,2.57,BR,1685560297
642,san carlos de bariloche,-41.1456,-71.3082,281.89,77,12,6.0,AR,1685560226
643,deep river,46.1001,-77.4995,304.23,28,6,1.12,CA,1685560298
644,gazojak,41.1875,61.4036,302.17,10,100,4.22,TM,1685560298
645,tocopilla,-22.092,-70.1979,293.89,67,11,2.4,CL,1685560298
646,half moon bay,37.4636,-122.4286,296.81,71,100,7.2,US,1685560189
647,narasannapeta,18.4167,84.05,301.75,80,28,2.06,IN,1685560299
648,majitha,31.7583,74.9544,293.09,94,100,4.12,IN,1685560299
649,bocana de paiwas,12.7857,-85.1227,296.8,94,100,2.69,NI,1685560299
650,zonguldak,41.25,31.8333,284.78,91,1,1.21,TR,1685560299
651,soanierana ivongo,-16.9167,49.5833,295.14,86,50,2.05,MG,1685560299
652,kieta,-6.2167,155.6333,299.33,88,100,2.39,PG,1685560300
653,invermere,50.5167,-116.0354,296.68,27,100,3.28,CA,1685560300
654,iguape,-24.7081,-47.5553,292.41,92,100,1.36,BR,1685560300
655,novska,45.3406,16.9769,288.74,92,88,0.28,HR,1685560300
656,the valley,18.217,-63.0578,303.23,74,40,7.72,AI,1685560301
657,port blair,11.6667,92.75,300.17,89,40,1.03,IN,1685560301
658,ratnapura,6.6828,80.3992,298.14,97,85,0.19,LK,1685560301
659,porto novo,6.4965,2.6036,302.05,79,20,4.24,BJ,1685560301
660,valparaiso,-33.0393,-71.6273,298.28,27,0,6.69,CL,1685560301
661,muddebihal,16.3333,76.1333,303.7,45,100,6.16,IN,1685560302
662,lolua,16.3333,76.1333,303.7,45,100,6.16,IN,1685560302
663,price,39.5994,-110.8107,299.74,11,0,7.2,US,1685560302
664,japura,-0.3167,102.35,297.25,98,100,1.05,ID,1685560302
665,maraa,-1.8333,-65.3667,301.71,84,75,1.66,BR,1685560303
666,port shepstone,-30.7414,30.455,290.56,80,96,4.3,ZA,1685560303
667,comonfort,20.7167,-100.7667,304.38,21,0,3.52,MX,1685560303
668,nara,34.6851,135.8049,287.57,86,88,1.46,JP,1685560304
669,flin flon,54.7682,-101.865,297.58,44,0,5.05,CA,1685560221
670,college,64.8569,-147.8028,284.03,73,100,5.66,US,1685560304
671,aniva,46.7144,142.5294,278.77,80,100,1.11,RU,1685560305
672,traipu,-9.9706,-37.0033,300.58,72,32,5.28,BR,1685560305
673,egvekinot,66.3167,-179.1667,273.8,96,100,0.49,RU,1685560305
674,podujevo,42.9106,21.1931,289.68,92,100,1.54,XK,1685560306
675,campo verde,-20.4167,-54.0667,296.23,72,100,0.34,BR,1685560306
676,korcula,42.9622,17.1369,294.49,77,53,1.91,HR,1685560306
677,sistranda,63.7256,8.834,280.13,70,75,9.69,NO,1685560306
678,kuminskiy,58.6667,66.5667,292.88,65,100,3.21,RU,1685560307
679,peniche,39.3558,-9.3811,293.87,81,0,3.64,PT,1685560307
680,idenao,4.2475,9.0047,298.42,96,100,0.75,CM,1685560307
681,yermakovskoye,53.2831,92.4003,282.23,83,83,1.74,RU,1685560307
682,avera,33.194,-82.5271,298.92,56,100,4.59,US,1685560307
683,bonito,-21.1211,-56.4819,296.79,75,69,0.78,BR,1685560308
684,pimenta bueno,-11.6725,-61.1936,304.24,56,49,1.72,BR,1685560308
685,lencois paulista,-22.5986,-48.8003,294.47,72,51,1.66,BR,1685560220
686,blagoyevo,63.3667,47.9167,286.04,73,96,1.35,RU,1685560308
687,borujan,63.3667,47.9167,286.04,73,96,1.35,RU,1685560308
688,vitim,59.4511,112.5578,282.09,86,100,0.24,RU,1685560309
689,pontes e lacerda,-15.2261,-59.3353,299.56,65,21,2.31,BR,1685560309
690,chiang klang,19.2938,100.8617,299.37,80,99,0.53,TH,1685560309
691,borogontsy,62.6683,131.1683,280.99,89,9,1.92,RU,1685559712
692,dondo,-19.6094,34.7431,294.88,88,50,2.63,MZ,1685560310
693,carmarthen,51.8555,-4.3054,292.11,59,38,5.14,GB,1685560310
694,baghmara,23.795,86.2085,307.63,23,32,3.14,IN,1685560310
695,kalmunai,7.4167,81.8167,300.14,82,100,3.66,LK,1685560310
696,miquelon,47.0975,-56.3814,285.15,91,100,0.71,PM,1685560310
697,ironton,38.5368,-82.6829,301.99,53,40,3.6,US,1685560311
698,veseloyarsk,51.2836,81.1056,286.08,57,4,2.41,RU,1685560311
699,krasnyy kommunar,51.9644,55.3668,296.19,40,0,3.0,RU,1685560311
700,irbit,57.6705,63.071,292.59,73,100,5.85,RU,1685560311
701,yumen,40.2833,97.2,287.2,35,100,4.5,CN,1685560316
702,waipawa,-41.4122,175.5153,284.48,85,9,3.66,NZ,1685560317
703,hornepayne,49.2138,-84.7705,302.96,33,99,4.78,CA,1685560317
704,ottawa,45.4112,-75.6981,305.79,33,20,3.09,CA,1685559915
705,bolshiye chapurniki,45.4112,-75.6981,305.79,33,20,3.09,CA,1685559915
706,xining,36.6167,101.7667,282.6,86,95,0.43,CN,1685560317
707,tara,56.8944,74.371,288.17,67,67,0.9,RU,1685560318
708,oistins,13.0667,-59.5333,301.44,74,44,6.82,BB,1685560318
709,la ronge,55.1001,-105.2842,295.27,52,75,5.66,CA,1685560318
710,kelo,9.3086,15.8066,304.48,48,70,3.1,TD,1685560318
711,beloha,-25.1667,45.05,293.43,75,100,5.19,MG,1685560319
712,puntarenas,9.9763,-84.8384,301.64,76,100,2.97,CR,1685560319
713,kharabali,47.4196,47.2568,297.05,52,100,6.97,RU,1685560319
714,saint-michel-des-saints,46.6834,-73.9159,304.23,28,19,3.96,CA,1685560319
715,dolbeau,46.6834,-73.9159,304.23,28,19,3.96,CA,1685560319
716,naivasha,-0.7167,36.4359,290.43,90,82,1.75,KE,1685560320
717,nantucket,41.2835,-70.0995,294.31,68,0,4.12,US,1685560320
718,bowen,-20.0167,148.2333,292.68,80,16,4.55,AU,1685560104
719,klaksvik,62.2266,-6.589,281.66,78,95,3.15,FO,1685560320
720,znamenskoye,57.1281,73.8282,287.85,66,93,1.71,RU,1685560321
721,walvis bay,-22.9575,14.5053,287.64,63,14,1.71,NA,1685560321
722,kuryk,43.2,51.65,297.86,43,100,0.68,KZ,1685560321
723,portlethen,57.0547,-2.1307,289.78,83,9,2.06,GB,1685560321
724,chilca,-12.5211,-76.7372,294.3,77,57,4.24,PE,1685560322
725,rio gallegos,-51.6226,-69.2181,281.68,78,99,5.28,AR,1685560322
726,preobrazheniye,42.9019,133.9064,284.35,76,100,2.73,RU,1685560322
727,waw,7.7029,27.9953,302.25,44,65,0.8,SS,1685560323
728,smithers,54.7804,-127.1743,283.33,50,100,0.0,CA,1685560323
729,uniao da victoria,54.7804,-127.1743,283.33,50,100,0.0,CA,1685560323
730,eureka,40.8021,-124.1637,289.37,75,5,3.58,US,1685560323
731,grants pass,42.439,-123.3284,293.81,51,0,5.66,US,1685560324
732,katangli,51.7102,143.2326,275.13,98,100,4.42,RU,1685560324
733,nuevo progreso,23.1667,-97.95,305.87,51,3,4.92,MX,1685560324
734,alihe,50.5667,123.7167,278.12,75,0,1.61,CN,1685560325
735,ravar,31.2656,56.8055,303.39,21,100,2.17,IR,1685560325
736,raga,8.4596,25.678,300.18,52,36,1.71,SS,1685560325
737,siocon,7.7061,122.1353,299.34,86,100,2.02,PH,1685560327
738,sompeta,18.9333,84.6,302.08,82,17,3.23,IN,1685560327
739,rudnya,54.947,31.0934,284.01,69,0,3.44,RU,1685560328
740,itarema,-2.9248,-39.9167,301.18,73,33,5.63,BR,1685560328
741,sibu,2.3,111.8167,296.92,98,100,0.59,MY,1685560328
742,armacao dos buzios,2.3,111.8167,296.92,98,100,0.59,MY,1685560328
743,katherine,-14.4667,132.2667,286.33,71,17,2.06,AU,1685560329
744,carmen,18.6333,-91.8333,305.17,66,20,3.6,MX,1685560206
745,mohanur,11.0833,78.1667,302.84,66,98,3.08,IN,1685560329
746,necochea,-38.5473,-58.7368,290.27,64,85,6.32,AR,1685560329
747,rodrigues alves,-7.738,-72.6509,301.23,79,42,1.32,BR,1685560330
748,bukama,-9.2,25.85,297.25,47,32,1.32,CD,1685560330
749,karpathos,35.507,27.2132,293.13,88,20,4.63,GR,1685560330
750,mzimba,-11.9,33.6,289.15,68,4,3.22,MW,1685560330
751,roma,43.2128,-75.4557,304.23,36,0,1.79,US,1685560331
752,nioro,13.35,-15.75,306.95,37,71,4.73,GM,1685560331
753,constitucion,-35.3333,-72.4167,289.52,72,100,3.21,CL,1685560331
754,kampong thum,12.7111,104.8887,299.76,82,79,0.73,KH,1685560331
755,ciudad guayana,8.3533,-62.6528,304.0,75,100,1.29,VE,1685560332
756,sisimiut,66.9395,-53.6735,276.74,90,100,10.64,GL,1685560332
